#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2015
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          46290
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-11-17"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE false
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "LBProject"
#define MAXFILE_BUILD_DIR  "/scratch/dpackwood/maxdc_builds/01-04-16/LBProject_MAIA_DFE_SIM"
#define MAXFILE_BUILD_DATE  20160401
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(MemCtrlPro_TotalNumStreams0, 4)
PHOTON_NODE_DATA(LBProjectKernel, 334, NodeMux, "MUX", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeMux.<init>(NodeMux.java:43)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Control._mux(Control.java:312)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Control.mux(Control.java:114)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1160)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:83)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 921, NodeConstantRawBits, "{HWOffsetFix:4, 0, UNSIGNED}\n0x4; 4.0", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeCast.<init>(NodeCast.java:38)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:173)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:84)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 337, NodeMux, "MUX", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeMux.<init>(NodeMux.java:43)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Control._mux(Control.java:312)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Control.mux(Control.java:114)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1160)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:84)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 922, NodeConstantRawBits, "{HWOffsetFix:4, 0, UNSIGNED}\n0x5; 5.0", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeCast.<init>(NodeCast.java:38)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:173)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:86)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 340, NodeMux, "MUX", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeMux.<init>(NodeMux.java:43)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Control._mux(Control.java:312)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Control.mux(Control.java:114)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1160)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:86)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 923, NodeConstantRawBits, "{HWOffsetFix:4, 0, UNSIGNED}\n0x6; 6.0", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeCast.<init>(NodeCast.java:38)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:173)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:87)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 343, NodeMux, "MUX", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeMux.<init>(NodeMux.java:43)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Control._mux(Control.java:312)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Control.mux(Control.java:114)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1160)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:87)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 924, NodeConstantRawBits, "{HWOffsetFix:4, 0, UNSIGNED}\n0x7; 7.0", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeCast.<init>(NodeCast.java:38)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:173)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:88)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 346, NodeMux, "MUX", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeMux.<init>(NodeMux.java:43)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Control._mux(Control.java:312)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Control.mux(Control.java:114)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1160)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:88)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 925, NodeConstantRawBits, "{HWOffsetFix:4, 0, UNSIGNED}\n0x8; 8.0", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeCast.<init>(NodeCast.java:38)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:173)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:89)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 349, NodeMux, "MUX", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeMux.<init>(NodeMux.java:43)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Control._mux(Control.java:312)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Control.mux(Control.java:114)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1160)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:89)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 991, NodeFIFO, "FIFO(1)", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:63)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:54)\ncom.maxeler.photon.graph_passes.scheduler.ScheduleApplier.processNode(ScheduleApplier.java:69)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:432)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:489)\ncom.maxeler.photon.core.PhotonCompileManager.runGraphPass(PhotonCompileManager.java:159)\ncom.maxeler.photon.core.PhotonCompileManager.schedule(PhotonCompileManager.java:213)\ncom.maxeler.photon.core.PhotonCompileManager.coreCompile(PhotonCompileManager.java:436)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildBaseSimulation(SoftwareSimCompileManager.java:47)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildHostDrivenSimulationKernel(SoftwareSimCompileManager.java:75)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePhoton.compileSimulationModel(WrapperNodePhoton.java:259)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:311)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1285, NodeInputMappedReg, "Scalar input (delay_eq_1)", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:63)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:54)\ncom.maxeler.photon.graph_passes.scheduler.ScheduleApplier.processNode(ScheduleApplier.java:69)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:432)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:489)\ncom.maxeler.photon.core.PhotonCompileManager.runGraphPass(PhotonCompileManager.java:159)\ncom.maxeler.photon.core.PhotonCompileManager.schedule(PhotonCompileManager.java:179)\ncom.maxeler.photon.core.PhotonCompileManager.coreCompile(PhotonCompileManager.java:436)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildBaseSimulation(SoftwareSimCompileManager.java:47)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildHostDrivenSimulationKernel(SoftwareSimCompileManager.java:75)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePhoton.compileSimulationModel(WrapperNodePhoton.java:259)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:311)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
PHOTON_NODE_DATA(LBProjectKernel, 935, NodeFIFO, "FIFO(dimoff{50..500})", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:63)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:54)\ncom.maxeler.photon.graph_passes.scheduler.ScheduleApplier.processNode(ScheduleApplier.java:69)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:432)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:489)\ncom.maxeler.photon.core.PhotonCompileManager.runGraphPass(PhotonCompileManager.java:159)\ncom.maxeler.photon.core.PhotonCompileManager.schedule(PhotonCompileManager.java:179)\ncom.maxeler.photon.core.PhotonCompileManager.coreCompile(PhotonCompileManager.java:436)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildBaseSimulation(SoftwareSimCompileManager.java:47)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildHostDrivenSimulationKernel(SoftwareSimCompileManager.java:75)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePhoton.compileSimulationModel(WrapperNodePhoton.java:259)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:311)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1259, NodeConstantRawBits, "{HWOffsetFix:2, 0, UNSIGNED}\n0x3; 3.0", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeConstant.<init>(NodeConstant.java:24)\ncom.maxeler.photon.nodes.NodeConstantDouble.<init>(NodeConstantDouble.java:21)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEType.newInstance(DFEType.java:110)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEType.newInstance(DFEType.java:123)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ltAsRHS(DFEVar.java:865)\nmaxpower.kernel.io.AspectChangeIO.mergeArrays(AspectChangeIO.maxj:390)\nmaxpower.kernel.io.AspectChangeIO.mergeArrays(AspectChangeIO.maxj:378)\nmaxpower.kernel.io.AspectChangeIO.input(AspectChangeIO.maxj:222)\nmaxpower.kernel.io.AspectChangeIO.input(AspectChangeIO.maxj:171)\nmaxpower.kernel.io.AspectChangeIO.input(AspectChangeIO.maxj:159)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:32)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 2, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.core.Node.<init>(Node.java:281)\ncom.maxeler.photon.nodes.NodeConstant.<init>(NodeConstant.java:19)\ncom.maxeler.photon.nodes.NodeConstantRawBits.<init>(NodeConstantRawBits.java:40)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEType.newInstance(DFEType.java:112)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEType.newInstance(DFEType.java:133)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:77)\nmaxpower.kernel.io.AspectChangeIO.input(AspectChangeIO.maxj:159)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:32)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1258, NodeConstantRawBits, "{HWOffsetFix:3, 0, UNSIGNED}\n0x4; 4.0", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeConstant.<init>(NodeConstant.java:24)\ncom.maxeler.photon.nodes.NodeConstantDouble.<init>(NodeConstantDouble.java:21)\ncom.maxeler.photon.libs.CoreNodeFactory.constant(CoreNodeFactory.java:30)\ncom.maxeler.photon.libs.CounterFactoryV1$Counter.<init>(CounterFactoryV1.java:177)\ncom.maxeler.photon.libs.CounterFactoryV1$Counter.<init>(CounterFactoryV1.java:151)\ncom.maxeler.photon.libs.CounterFactoryV1.makeCounter(CounterFactoryV1.java:236)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.makeCounter(Count.java:388)\nmaxpower.kernel.io.AspectChangeIO.nonMultipleCounter(AspectChangeIO.maxj:300)\nmaxpower.kernel.io.AspectChangeIO.input(AspectChangeIO.maxj:206)\nmaxpower.kernel.io.AspectChangeIO.input(AspectChangeIO.maxj:171)\nmaxpower.kernel.io.AspectChangeIO.input(AspectChangeIO.maxj:159)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:32)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 3, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.core.Node.<init>(Node.java:281)\ncom.maxeler.photon.nodes.NodeConstant.<init>(NodeConstant.java:19)\ncom.maxeler.photon.nodes.NodeConstantRawBits.<init>(NodeConstantRawBits.java:40)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEType.newInstance(DFEType.java:112)\ncom.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEType.newInstance(DFEType.java:133)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:77)\nmaxpower.kernel.io.AspectChangeIO.input(AspectChangeIO.maxj:187)\nmaxpower.kernel.io.AspectChangeIO.input(AspectChangeIO.maxj:171)\nmaxpower.kernel.io.AspectChangeIO.input(AspectChangeIO.maxj:159)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:32)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 6, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 3\nReset: 0\nInit: 0", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeStateful.<init>(NodeStateful.java:18)\ncom.maxeler.photon.nodes.NodeStateful.<init>(NodeStateful.java:14)\ncom.maxeler.photon.nodes.NodeCounterV1.<init>(NodeCounterV1.maxj:75)\ncom.maxeler.photon.libs.CounterFactoryV1$Counter.<init>(CounterFactoryV1.java:202)\ncom.maxeler.photon.libs.CounterFactoryV1$Counter.<init>(CounterFactoryV1.java:151)\ncom.maxeler.photon.libs.CounterFactoryV1.makeCounter(CounterFactoryV1.java:236)\ncom.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Count.makeCounter(Count.java:388)\nmaxpower.kernel.io.AspectChangeIO.nonMultipleCounter(AspectChangeIO.maxj:300)\nmaxpower.kernel.io.AspectChangeIO.input(AspectChangeIO.maxj:206)\nmaxpower.kernel.io.AspectChangeIO.input(AspectChangeIO.maxj:171)\nmaxpower.kernel.io.AspectChangeIO.input(AspectChangeIO.maxj:159)\nlbproject.LBProjectKernel.<init>(LBProjectKernel.maxj:32)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:17)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
PHOTON_NODE_DATA(LBProjectKernel, 994, NodeFIFO, "FIFO(1)", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:63)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:54)\ncom.maxeler.photon.graph_passes.scheduler.ScheduleApplier.processNode(ScheduleApplier.java:69)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:432)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:489)\ncom.maxeler.photon.core.PhotonCompileManager.runGraphPass(PhotonCompileManager.java:159)\ncom.maxeler.photon.core.PhotonCompileManager.schedule(PhotonCompileManager.java:213)\ncom.maxeler.photon.core.PhotonCompileManager.coreCompile(PhotonCompileManager.java:436)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildBaseSimulation(SoftwareSimCompileManager.java:47)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildHostDrivenSimulationKernel(SoftwareSimCompileManager.java:75)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePhoton.compileSimulationModel(WrapperNodePhoton.java:259)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:311)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1178, NodeFIFO, "FIFO(9)", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:63)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:54)\ncom.maxeler.photon.graph_passes.scheduler.ScheduleApplier.processNode(ScheduleApplier.java:69)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:432)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:489)\ncom.maxeler.photon.core.PhotonCompileManager.runGraphPass(PhotonCompileManager.java:159)\ncom.maxeler.photon.core.PhotonCompileManager.schedule(PhotonCompileManager.java:213)\ncom.maxeler.photon.core.PhotonCompileManager.coreCompile(PhotonCompileManager.java:436)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildBaseSimulation(SoftwareSimCompileManager.java:47)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildHostDrivenSimulationKernel(SoftwareSimCompileManager.java:75)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePhoton.compileSimulationModel(WrapperNodePhoton.java:259)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:311)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
PHOTON_NODE_DATA(LBProjectKernel, 1179, NodeFIFO, "FIFO(1)", "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.photon.core.Node.<init>(Node.java:294)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:63)\ncom.maxeler.photon.nodes.NodeFIFO.<init>(NodeFIFO.java:54)\ncom.maxeler.photon.graph_passes.scheduler.ScheduleApplier.processNode(ScheduleApplier.java:69)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:432)\ncom.maxeler.photon.core.GraphPassRunner.run(GraphPassRunner.java:489)\ncom.maxeler.photon.core.PhotonCompileManager.runGraphPass(PhotonCompileManager.java:159)\ncom.maxeler.photon.core.PhotonCompileManager.schedule(PhotonCompileManager.java:213)\ncom.maxeler.photon.core.PhotonCompileManager.coreCompile(PhotonCompileManager.java:436)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildBaseSimulation(SoftwareSimCompileManager.java:47)\ncom.maxeler.photon.compile_managers.SoftwareSimCompileManager.buildHostDrivenSimulationKernel(SoftwareSimCompileManager.java:75)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePhoton.compileSimulationModel(WrapperNodePhoton.java:259)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:311)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
